Loading data from data\sign_mnist_train.npy ...
Loading data from data\sign_mnist_test.npy ...
Generating model graph visualization at results\20181219-083919\model ...

(dot.exe:26096): Pango-WARNING **: couldn't load font "Times Not-Rotated 10", falling back to "Sans Not-Rotated 10", expect ugly output.
Using CUDA!
===== HYPERPARAMETERS =====
batch_size= 256
epochs= 10
learning_rate= 0.001
==============================
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 3.22, acc: 0.03, time: 4.24s
[Train] Epoch 1, 10% 	 loss: 3.05, acc: 0.14, time: 3.78s
[Train] Epoch 1, 20% 	 loss: 2.21, acc: 0.27, time: 0.43s
[Train] Epoch 1, 30% 	 loss: 1.24, acc: 0.61, time: 0.43s
[Train] Epoch 1, 40% 	 loss: 0.61, acc: 0.79, time: 0.46s
[Train] Epoch 1, 50% 	 loss: 0.42, acc: 0.85, time: 0.44s
[Train] Epoch 1, 61% 	 loss: 0.19, acc: 0.93, time: 0.45s
[Train] Epoch 1, 71% 	 loss: 0.07, acc: 0.98, time: 0.45s
[Train] Epoch 1, 81% 	 loss: 0.05, acc: 0.99, time: 0.44s
[Train] Epoch 1, 91% 	 loss: 0.08, acc: 0.96, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.34, acc: 0.89, time: 3.58s
[Train] Epoch 2, 10% 	 loss: 0.08, acc: 0.99, time: 3.88s
[Train] Epoch 2, 20% 	 loss: 0.03, acc: 0.99, time: 0.43s
[Train] Epoch 2, 30% 	 loss: 0.02, acc: 0.99, time: 0.43s
[Train] Epoch 2, 40% 	 loss: 0.01, acc: 1.00, time: 0.43s
[Train] Epoch 2, 50% 	 loss: 0.02, acc: 1.00, time: 0.43s
[Train] Epoch 2, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 2, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 2, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 2, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.16, acc: 0.96, time: 3.57s
[Train] Epoch 3, 10% 	 loss: 0.00, acc: 1.00, time: 3.82s
[Train] Epoch 3, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 3, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.61s
[Train] Epoch 4, 10% 	 loss: 0.00, acc: 1.00, time: 3.85s
[Train] Epoch 4, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 4, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.57s
[Train] Epoch 5, 10% 	 loss: 0.00, acc: 1.00, time: 3.82s
[Train] Epoch 5, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 5, 81% 	 loss: 0.00, acc: 1.00, time: 0.44s
[Train] Epoch 5, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.16, acc: 0.96, time: 3.62s
[Train] Epoch 6, 10% 	 loss: 0.00, acc: 1.00, time: 3.88s
[Train] Epoch 6, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 6, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.54s
[Train] Epoch 7, 10% 	 loss: 0.00, acc: 1.00, time: 3.81s
[Train] Epoch 7, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 7, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.55s
[Train] Epoch 8, 10% 	 loss: 0.00, acc: 1.00, time: 3.87s
[Train] Epoch 8, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 8, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.54s
[Train] Epoch 9, 10% 	 loss: 0.00, acc: 1.00, time: 3.83s
[Train] Epoch 9, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
